DATE,CBONDRET,TBONDRET,CPIUS
192601,0.72,NaN,0
192602,0.45,NaN,0
192603,0.84,NaN,-0.56
192604,0.97,NaN,0.56
192605,0.44,NaN,-0.56
192606,0.04,NaN,-0.56
192607,0.57,NaN,-1.13
192608,0.44,NaN,-0.57
192609,0.57,NaN,0.57
192610,0.97,NaN,0.57
192611,0.57,NaN,0.57
192612,0.56,NaN,0
192701,0.56,NaN,-1.13
192702,0.69,NaN,-0.57
192703,0.83,NaN,-0.57
192704,0.55,NaN,0
192705,-0.11,NaN,0.58
192706,0.43,NaN,1.15
192707,0.03,NaN,-1.7
192708,0.83,NaN,-0.58
192709,1.49,NaN,0.58
192710,0.55,NaN,0.58
192711,0.68,NaN,-0.57
192712,0.68,NaN,0
192801,0.27,NaN,0
192802,0.68,NaN,-1.16
192803,0.41,NaN,0
192804,0.14,NaN,0
192805,-0.78,NaN,0.58
192806,-0.24,NaN,-0.58
192807,-0.1,NaN,0
192808,0.83,NaN,0
192809,0.3,NaN,1.17
192810,0.83,NaN,-0.58
192811,-0.36,NaN,0
192812,0.84,NaN,-0.58
192901,0.43,NaN,0
192902,0.3,NaN,0
192903,-0.87,NaN,-0.58
192904,0.19,NaN,-0.59
192905,0.45,NaN,0.59
192906,-0.46,NaN,0.59
192907,0.2,NaN,1.17
192908,0.2,NaN,0
192909,0.34,NaN,0
192910,0.73,NaN,0
192911,-0.18,NaN,0
192912,1.92,NaN,-0.58
193001,0.59,NaN,-0.58
193002,0.72,NaN,-0.58
193003,1.38,NaN,-0.59
193004,0.84,NaN,0.59
193005,0.57,NaN,-0.59
193006,1.1,NaN,-0.59
193007,0.56,NaN,-1.19
193008,1.36,NaN,-0.6
193009,1.08,NaN,0.61
193010,0.54,NaN,-0.6
193011,-0.12,NaN,-0.61
193012,-0.9,NaN,-1.83
193101,2.03,NaN,-1.24
193102,0.68,NaN,-1.26
193103,0.94,NaN,-0.64
193104,0.67,NaN,-0.64
193105,1.34,NaN,-1.29
193106,0.52,NaN,-1.31
193107,0.52,NaN,0
193108,0.12,NaN,0
193109,-0.14,NaN,-0.66
193110,-3.63,NaN,-0.67
193111,-1.89,NaN,-1.34
193112,-2.86,NaN,-0.68
193201,-0.52,NaN,-2.05
193202,-2.38,NaN,-1.4
193203,3.56,NaN,-0.71
193204,-1.76,NaN,-0.71
193205,1.07,NaN,-1.44
193206,-0.09,NaN,-0.73
193207,0.43,NaN,0
193208,4.36,NaN,-0.74
193209,3.01,NaN,-0.74
193210,0.74,NaN,-0.75
193211,0.73,NaN,-0.75
193212,1.39,NaN,-0.76
193301,5.47,NaN,-1.53
193302,-5.23,NaN,-1.55
193303,0.47,NaN,-0.79
193304,-0.95,NaN,0
193305,5.88,NaN,0
193306,1.9,NaN,0.79
193307,1.61,NaN,3.15
193308,0.93,NaN,0.76
193309,-0.14,NaN,0
193310,0.4,NaN,0
193311,-2.48,NaN,0
193312,2.57,NaN,0
193401,2.57,NaN,0
193402,1.46,NaN,0.76
193403,1.87,NaN,0
193404,1.04,NaN,0
193405,0.9,NaN,0
193406,1.58,NaN,0.75
193407,0.47,NaN,0
193408,0.47,NaN,0
193409,-0.61,NaN,1.49
193410,1.02,NaN,-0.74
193411,1.29,NaN,0
193412,1.01,NaN,-0.74
193501,2.11,NaN,1.49
193502,1.41,NaN,0.74
193503,0.43,NaN,0
193504,1.12,NaN,0.73
193505,0.42,NaN,0
193506,1.12,NaN,-0.72
193507,1.11,NaN,0
193508,-0.42,NaN,0
193509,0,NaN,0
193510,0.42,NaN,0
193511,0.69,NaN,0.73
193512,0.83,NaN,0
193601,0.82,NaN,0
193602,0.54,NaN,0
193603,0.82,NaN,-0.72
193604,0.26,NaN,0
193605,0.4,NaN,0
193606,0.82,NaN,0.73
193607,0.11,NaN,0.72
193608,0.67,NaN,0.72
193609,0.67,NaN,0
193610,0.25,NaN,0
193611,1.09,NaN,0
193612,0.1,NaN,0
193701,0.24,NaN,0.71
193702,-0.46,NaN,0
193703,-1.14,NaN,0.71
193704,0.68,NaN,0.7
193705,0.4,NaN,0.7
193706,0.53,NaN,0
193707,0.39,NaN,0.69
193708,-0.17,NaN,0
193709,0.25,NaN,0.69
193710,0.67,NaN,0
193711,0.67,NaN,-0.68
193712,0.67,NaN,-0.69
193801,0.38,NaN,-1.39
193802,0.1,NaN,-0.7
193803,-0.87,NaN,0
193804,1.38,NaN,0.71
193805,0.1,NaN,-0.7
193806,0.95,NaN,0
193807,0.66,NaN,0
193808,-0.19,NaN,0
193809,1.09,NaN,0
193810,0.8,NaN,-0.71
193811,0.37,NaN,0
193812,1.22,NaN,0
193901,0.22,NaN,0
193902,0.64,NaN,-0.71
193903,0.22,NaN,0
193904,0.64,NaN,-0.72
193905,0.49,NaN,0
193906,0.35,NaN,0
193907,-0.07,NaN,0
193908,-3.92,NaN,0
193909,1.51,NaN,2.17
193910,2.37,NaN,-0.71
193911,0.79,NaN,0
193912,0.78,NaN,0
194001,0.49,NaN,-0.71
194002,0.21,NaN,0.72
194003,0.49,NaN,0
194004,-0.92,NaN,0
194005,-0.21,NaN,0
194006,1.21,NaN,0.71
194007,0.21,NaN,-0.71
194008,0.07,NaN,0
194009,0.92,NaN,0
194010,0.49,NaN,0
194011,0.63,NaN,0
194012,-0.23,NaN,0.71
194101,0.06,NaN,0
194102,0.06,NaN,0
194103,-0.22,NaN,0.71
194104,0.78,NaN,0.7
194105,0.49,NaN,0.7
194106,0.63,NaN,2.08
194107,0.63,NaN,0
194108,0.34,NaN,1.36
194109,0.48,NaN,1.34
194110,0.34,NaN,1.32
194111,-0.94,-0.32,0.65
194112,0.06,-2.42,0.65
194201,0.06,0.69,1.29
194202,-0.08,0.11,0.64
194203,0.63,0.92,1.27
194204,0.06,-0.29,0.63
194205,0.2,0.75,1.24
194206,0.34,0.03,0
194207,0.2,0.18,0.61
194208,0.35,0.38,0.61
194209,0.2,0.03,0
194210,0.06,0.24,1.21
194211,0.06,-0.35,0.6
194212,0.49,0.49,0.6
194301,0.49,0.33,0
194302,0.06,-0.06,0
194303,0.2,0.09,1.78
194304,0.49,0.48,1.16
194305,0.48,0.5,0.57
194306,0.48,0.18,0
194307,0.19,-0.01,-0.57
194308,0.19,0.21,-0.57
194309,0.05,0.11,0.58
194310,-0.09,0.05,0
194311,-0.23,-0.01,0
194312,0.49,0.18,0
194401,0.2,0.21,0
194402,0.34,0.32,0
194403,0.48,0.21,0
194404,0.34,0.13,0.57
194405,0.05,0.28,0
194406,0.2,0.08,0.57
194407,0.34,0.36,0.57
194408,0.34,0.27,0
194409,0.19,0.14,0
194410,0.19,0.12,0
194411,0.48,0.24,0
194412,1.49,0.42,0.57
194501,0.76,1.27,0
194502,0.46,0.77,0
194503,0.18,0.21,0
194504,0.18,1.6,0
194505,-0.11,0.56,0.56
194506,0.32,1.69,1.12
194507,-0.11,-0.86,0
194508,0.04,0.26,0
194509,0.32,0.54,0
194510,0.32,1.04,0
194511,0.32,1.25,0
194512,1.33,1.94,0.55
194601,1.28,0.25,0
194602,0.34,0.32,-0.55
194603,0.34,0.1,1.11
194604,-0.43,-1.35,0.55
194605,0.19,-0.12,0.54
194606,0.19,0.7,1.08
194607,-0.12,-0.4,5.88
194608,-0.88,-1.12,2.02
194609,-0.26,-0.09,0.99
194610,0.2,0.74,1.96
194611,-0.25,-0.54,2.4
194612,1.13,1.45,0.94
194701,0.05,-0.06,0
194702,0.05,0.21,0
194703,0.67,0.2,1.86
194704,0.2,-0.37,0
194705,0.2,0.33,0
194706,0.04,0.1,0.46
194707,0.2,0.63,0.91
194708,-0.71,0.81,1.35
194709,-1.31,-0.44,2.22
194710,-0.99,-0.37,0
194711,-0.98,-1.74,0.43
194712,0.24,-1.92,1.3
194801,0.24,0.2,1.28
194802,0.39,0.46,-0.84
194803,1.15,0.34,-0.43
194804,0.38,0.45,1.71
194805,0.08,1.41,0.42
194806,-0.83,-0.84,0.84
194807,-0.52,-0.21,1.24
194808,0.55,0.01,0.41
194809,0.24,0.14,0
194810,0.24,0.07,-0.41
194811,0.85,0.76,-0.82
194812,1.31,0.56,-0.41
194901,0.38,0.82,-0.41
194902,0.38,0.49,-0.83
194903,0.07,0.74,0
194904,0.23,0.11,0.42
194905,0.38,0.19,-0.42
194906,0.84,1.67,0.42
194907,0.99,0.33,-0.84
194908,0.37,1.11,0.42
194909,0.21,-0.11,0.42
194910,0.67,0.19,-0.84
194911,0.21,0.21,0.42
194912,-1.45,0.52,-0.84
195001,0.37,-0.61,-0.42
195002,0.07,0.21,0
195003,0.22,0.08,0.43
195004,-0.08,0.3,0
195005,-0.08,0.33,0.42
195006,0.23,-0.25,0.42
195007,0.69,0.55,1.26
195008,0.38,0.14,0.83
195009,-0.39,-0.72,0.41
195010,-0.08,-0.48,0.82
195011,0.54,0.35,0.41
195012,0.23,0.16,1.21
195101,0.19,0.58,1.6
195102,-0.44,-0.74,1.18
195103,-2.37,-1.57,0.39
195104,-0.09,-0.63,0
195105,-0.15,-0.69,0.39
195106,-0.93,-0.62,0
195107,2.05,1.38,0
195108,1.14,0.99,0
195109,-0.57,-0.8,0.77
195110,-1.45,0.1,0.38
195111,-0.61,-1.36,0.76
195112,0.58,-0.61,0.38
195201,1.99,0.28,0
195202,-0.85,0.14,-0.75
195203,0.76,1.11,0
195204,-0.04,1.71,0.38
195205,0.31,-0.34,0
195206,0.16,0.03,0.38
195207,0.16,-0.2,0.75
195208,0.63,-0.7,0
195209,-0.18,-1.3,0
195210,0.39,1.48,0
195211,1.08,-0.15,0
195212,-0.91,-0.86,0
195301,-0.8,0.12,-0.37
195302,-0.4,-0.87,-0.38
195303,-0.33,-0.88,0.38
195304,-2.48,-1.05,0
195305,-0.3,-1.48,0.38
195306,1.09,2.23,0.37
195307,1.77,0.39,0
195308,-0.85,-0.08,0.37
195309,2.53,2.99,0
195310,2.27,0.74,0.37
195311,-0.73,-0.49,-0.37
195312,1.72,2.06,0
195401,1.24,0.89,0
195402,1.98,2.4,0
195403,0.39,0.58,0
195404,-0.34,1.04,-0.37
195405,-0.42,-0.87,0.37
195406,0.63,1.63,0
195407,0.4,1.34,0
195408,0.18,-0.36,0
195409,0.4,-0.1,-0.37
195410,0.4,0.06,0
195411,0.25,-0.25,0
195412,0.17,0.64,-0.37
195501,-0.97,-2.41,0
195502,-0.63,-0.78,0
195503,0.92,0.38,0
195504,-0.01,0.27,0
195505,-0.18,0.82,0
195506,0.29,-0.52,0
195507,-0.41,-0.81,0.37
195508,-0.38,0.15,0
195509,0.76,1.19,0.37
195510,0.78,0.75,0
195511,-0.3,-0.16,0
195512,0.63,0.49,-0.37
195601,1.04,0.63,0
195602,0.26,0.14,0
195603,-1.46,-1.44,0
195604,-1.15,-0.99,0.37
195605,0.52,2.42,0.37
195606,-0.18,0.3,0.74
195607,-0.93,-2.4,0.74
195608,-2.08,-1.77,-0.37
195609,0.12,0.31,0.37
195610,-1.05,-0.7,0.37
195611,-1.26,-0.73,0
195612,-0.82,-2.12,0.36
195701,1.97,3.93,0
195702,0.93,0.11,0.36
195703,0.5,-0.14,0.36
195704,-0.66,-2.5,0.36
195705,-0.75,-0.26,0.36
195706,-3.22,-2.89,0.36
195707,-1.1,0.46,0.71
195708,-0.09,0,0
195709,0.95,1,0
195710,0.23,-0.42,0
195711,3.11,5.49,0.35
195712,6.85,3.49,0
195801,0.99,-1.55,0.7
195802,-0.08,1.69,0
195803,-0.46,0.96,0.7
195804,1.63,2.21,0.35
195805,0.31,1.21,0
195806,-0.38,-1.87,0
195807,-1.53,-4.05,0.35
195808,-3.2,-4.05,-0.34
195809,-0.96,-1.78,0
195810,1.07,1.12,0
195811,1.05,1.6,0.35
195812,-0.58,-2.14,-0.34
195901,-0.28,-1.03,0.35
195902,1.26,0.42,-0.34
195903,-0.83,-0.48,0
195904,-1.72,-0.91,0.35
195905,-1.14,-0.38,0
195906,0.44,0.2,0.34
195907,0.89,1.02,0.34
195908,-0.68,-1.73,0
195909,-0.88,0.61,0.34
195910,1.65,1.74,0.34
195911,1.35,-1.2,0
195912,-0.96,-3.18,0
196001,1.07,0.76,-0.34
196002,1.28,1.64,0.34
196003,1.91,4.98,0
196004,-0.22,-2.04,0.34
196005,-0.21,2.46,0
196006,1.41,2.86,0.34
196007,2.57,3.7,0
196008,1.17,-1.61,0
196009,-0.63,-0.36,0
196010,0.08,-0.35,0.68
196011,-0.7,-1.44,0
196012,1.04,3.31,0
196101,1.48,-1.26,0
196102,2.1,2.42,0
196103,-0.29,-0.02,0
196104,-1.16,1.56,0
196105,0.49,0.99,0
196106,-0.8,-2.81,0
196107,0.4,-0.01,0.67
196108,-0.18,-1.75,-0.33
196109,1.44,0.37,0.33
196110,1.27,0.54,0
196111,0.28,-0.17,0
196112,-0.26,-0.52,0
196201,0.8,0.48,0
196202,0.52,0.36,0.33
196203,1.51,2.62,0
196204,1.42,1.68,0.33
196205,0,-0.48,0
196206,-0.26,-1.18,0
196207,-0.15,-0.82,0.33
196208,1.43,3.19,0
196209,0.89,1.55,0.33
196210,0.68,1.22,0
196211,0.62,0.34,0
196212,0.23,-0.55,0
196301,0.59,-0.07,0
196302,0.23,0.19,0
196303,0.26,-0.22,0.33
196304,-0.51,-0.2,0
196305,0.48,0.36,0
196306,0.43,0.4,0.33
196307,0.28,0.45,0.33
196308,0.35,0.28,0
196309,-0.23,-0.42,0
196310,0.49,-0.43,0.33
196311,0.15,-0.3,0
196312,-0.34,-1.14,0.32
196401,0.87,0.08,0
196402,0.54,0.12,0
196403,-0.62,-0.95,0
196404,0.4,1.42,0
196405,0.57,1.74,0
196406,0.48,1.47,0.32
196407,0.52,-0.14,0.32
196408,0.37,0,-0.32
196409,0.21,-0.15,0.32
196410,0.5,0.79,0
196411,-0.04,0.22,0.32
196412,0.88,-0.07,0
196501,0.81,0.71,0
196502,0.09,0.05,0
196503,0.12,0.56,0.32
196504,0.21,0.69,0.32
196505,-0.08,0.35,0
196506,0.03,0.39,0.64
196507,0.19,0.14,0
196508,-0.06,-0.98,0
196509,-0.15,-2.28,0
196510,0.46,0.88,0.32
196511,-0.57,0.76,0
196512,-1.49,-0.51,0.32
196601,0.22,0.23,0
196602,-1.13,-3.5,0.63
196603,-0.59,1.8,0.31
196604,0.13,0.99,0.62
196605,-0.26,0.47,0
196606,0.3,-1.14,0.31
196607,-0.98,0.14,0.31
196608,-2.59,-0.43,0.62
196609,0.78,2.02,0
196610,2.61,2.3,0.61
196611,-0.2,-1.73,0
196612,2.01,4.03,0
196701,4.5,2.85,0
196702,-2.01,-2.75,0
196703,1.17,1.66,0.3
196704,-0.71,-2.63,0.3
196705,-2.54,-0.29,0.3
196706,-2.23,-2.38,0.3
196707,0.41,1.91,0.3
196708,-0.07,-0.48,0.3
196709,0.94,-0.58,0.3
196710,-2.81,-4.08,0.3
